Kommune nr & navn;kommune_nr;"Kommune
navn";innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf
Nedbrytninger;;;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0
Kjønn;;;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent
1234 Granvin;1234;Granvin;15;2;13;.;13;10,9;22,2;10,1;.;10,1;9;2;7;.;7;13;50;10,8;.;10,8;6;.;6;.;6;8,7;.;9,4;.;9,4
1235 Voss;1235;Voss;282;65;217;1;216;15,4;51,2;12,7;16,7;12,7;171;36;135;1;134;17,8;46,8;15,3;25;15,3;111;29;82;.;82;12,6;58;9,9;.;9,9
1238 Kvam;1238;Kvam;180;59;121;.;121;15,6;48,8;11,7;.;11,7;93;27;66;.;66;15;43,5;11,8;.;11,8;87;32;55;.;55;16,3;54,2;11,6;.;11,6
1241 Fusa;1241;Fusa;37;4;33;.;33;8,3;33,3;7,6;.;7,6;23;2;21;.;21;9,5;40;8,9;.;8,9;14;2;12;.;12;6,8;28,6;6;.;6
1242 Samnanger;1242;Samnanger;46;10;36;.;36;15,8;50;13,2;.;13,4;24;4;20;.;20;16,8;50;14,8;.;14,8;22;6;16;.;16;14,8;50;11,7;.;11,9
1243 Os;1243;Os;442;93;349;8;341;18,3;48,7;15,7;22,2;15,6;227;45;182;4;178;18,2;57;15,6;28,6;15,5;215;48;167;4;163;18,5;42,9;15,9;18,2;15,8
1244 Austevoll;1244;Austevoll;116;45;71;.;71;17,8;70,3;12,1;.;12,1;56;21;35;.;35;16,2;70;11,1;.;11,1;60;24;36;.;36;19,6;70,6;13,2;.;13,3
1245 Sund;1245;Sund;210;44;166;3;163;25,3;55,7;22,1;75;21,8;116;25;91;2;89;26,9;62,5;23,3;100;22,9;94;19;75;1;74;23,6;48,7;20,8;50;20,7
1246 Fjell;1246;Fjell;660;81;579;6;573;18,8;37,7;17,6;17,6;17,6;378;47;331;4;327;20,7;44,8;19,2;20;19,2;282;34;248;2;246;16,8;30,9;15,8;14,3;15,8
1247 Askøy;1247;Askøy;614;97;517;8;509;18,9;44,9;17;47,1;16,8;351;50;301;5;296;20,8;48,5;19;41,7;18,9;263;47;216;3;213;16,7;41,6;14,8;60;14,6
1251 Vaksdal;1251;Vaksdal;87;9;78;2;76;16,4;25;15,8;100;15,4;40;3;37;.;37;15;13,6;15,1;.;15,1;47;6;41;2;39;17,9;42,9;16,5;100;15,8
1252 Modalen;1252;Modalen;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
1253 Osterøy;1253;Osterøy;183;31;152;.;152;16,8;48,4;14,8;.;14,8;104;18;86;.;86;18,7;51,4;16,5;.;16,6;79;13;66;.;66;14,7;44,8;13;.;13
1256 Meland;1256;Meland;178;34;144;1;143;17,6;45,3;15,4;33,3;15,3;99;19;80;1;79;19,7;48,7;17,3;100;17,1;79;15;64;.;64;15,6;41,7;13,6;.;13,6
1259 Øygarden;1259;Øygarden;130;29;101;.;101;21,7;54,7;18,5;.;18,6;67;10;57;.;57;21,6;38,5;20,1;.;20,1;63;19;44;.;44;21,9;70,4;16,9;.;16,9
1260 Radøy;1260;Radøy;122;14;108;.;108;19,3;29,8;18,5;.;18,5;77;9;68;.;68;22,8;39,1;21,6;.;21,7;45;5;40;.;40;15,4;20,8;14,9;.;14,9
1263 Lindås;1263;Lindås;348;62;286;2;284;18,2;49,2;16;40;16;197;31;166;2;164;19,6;47,7;17,7;66,7;17,5;151;31;120;.;120;16,7;50,8;14,2;.;14,3
1264 Austrheim;1264;Austrheim;69;11;58;.;58;19,4;44;17,5;.;17,5;43;7;36;.;36;24,2;46,7;22,1;.;22,1;26;4;22;.;22;14,6;40;13,1;.;13,1
1265 Fedje;1265;Fedje;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
1266 Masfjorden;1266;Masfjorden;38;.;38;.;38;16,7;.;16,8;.;16,8;20;.;20;.;20;17,2;.;17,4;.;17,4;18;.;18;.;18;16,1;.;16,2;.;16,2
1401 Flora;1401;Flora;294;69;225;5;220;17,6;45,4;14,8;22,7;14,7;155;35;120;2;118;17,3;43,8;14,7;16,7;14,7;139;34;105;3;102;17,9;47,2;14,9;30;14,7
1411 Gulen;1411;Gulen;38;5;33;.;33;11,9;33,3;10,9;.;10,9;19;2;17;.;17;12,8;50;11,8;.;11,8;19;3;16;.;16;11,2;27,3;10,1;.;10,1
1412 Solund;1412;Solund;6;2;4;.;4;6,7;33,3;4,8;.;4,8;1;.;1;.;1;2,1;.;2,2;.;2,2;5;2;3;.;3;11,9;50;7,9;.;7,9
1413 Hyllestad;1413;Hyllestad;22;1;21;.;21;13,6;25;13,3;.;13,4;12;.;12;.;12;13,2;.;13,5;.;13,6;10;1;9;.;9;14,1;50;13;.;13
1416 Høyanger;1416;Høyanger;83;16;67;2;65;15,1;43,2;13,1;28,6;12,9;51;8;43;2;41;17;42,1;15,3;50;14,8;32;8;24;.;24;12,9;44,4;10,4;.;10,6
1417 Vik;1417;Vik;46;17;29;.;29;13,6;70,8;9,3;.;9,4;22;10;12;.;12;12,9;76,9;7,6;.;7,7;24;7;17;.;17;14,4;63,6;10,9;.;11
1418 Balestrand;1418;Balestrand;24;9;15;.;15;14,2;56,3;9,8;.;9,9;13;4;9;.;9;15,1;66,7;11,3;.;11,4;11;5;6;.;6;13,3;50;8,2;.;8,3
1419 Leikanger;1419;Leikanger;27;4;23;.;23;9,9;26,7;8,9;.;8,9;16;2;14;.;14;11,9;28,6;11;.;11;11;2;9;.;9;7,9;25;6,8;.;6,8
1420 Sogndal;1420;Sogndal;169;66;103;.;103;14,1;52,4;9,6;.;9,6;100;34;66;.;66;16,5;48,6;12,3;.;12,3;69;32;37;.;37;11,6;57,1;6,9;.;6,9
1421 Aurland;1421;Aurland;39;5;34;.;34;16;41,7;14,7;.;14,7;21;4;17;.;17;16,2;50;13,9;.;13,9;18;1;17;.;17;15,8;25;15,5;.;15,5
1422 Lærdal;1422;Lærdal;36;2;34;1;33;12,9;33,3;12,5;11,1;12,5;22;1;21;1;20;13,9;25;13,6;25;13,3;14;1;13;.;13;11,7;50;11;.;11,5
1424 Årdal;1424;Årdal;92;11;81;.;81;13,6;19,3;13,1;.;13,1;51;3;48;.;48;13,9;7,9;14,6;.;14,7;41;8;33;.;33;13,2;42,1;11,3;.;11,3
1426 Luster;1426;Luster;89;18;71;.;71;13,3;54,5;11,1;.;11,1;48;6;42;.;42;14,8;46,2;13,5;.;13,5;41;12;29;.;29;11,8;60;8,9;.;8,9
1428 Askvoll;1428;Askvoll;43;3;40;.;40;11,6;18,8;11,3;.;11,3;22;1;21;.;21;12,2;20;12;.;12;21;2;19;.;19;11;18,2;10,6;.;10,7
1429 Fjaler;1429;Fjaler;61;24;37;.;37;11,9;12,6;11,5;.;11,6;39;9;30;.;30;15,3;11,1;17,2;.;17,2;22;15;7;.;7;8,6;13,8;4,7;.;4,8
1430 Gaular;1430;Gaular;50;10;40;.;40;13;40;11,1;.;11,1;28;5;23;.;23;14,1;45,5;12,3;.;12,3;22;5;17;.;17;11,8;35,7;9,9;.;9,9
1431 Jølster;1431;Jølster;57;18;39;.;39;14;50;10,5;.;10,5;35;13;22;.;22;16,8;52;12;.;12;22;5;17;.;17;11;45,5;9;.;9
1432 Førde;1432;Førde;292;75;217;3;214;15,6;47,2;12,6;21,4;12,6;152;40;112;1;111;15,7;50,6;12,6;16,7;12,6;140;35;105;2;103;15,4;43,8;12,7;25;12,6
1433 Naustdal;1433;Naustdal;58;8;50;.;50;15,3;47,1;13,8;.;13,8;28;1;27;.;27;13,6;25;13,4;.;13,4;30;7;23;.;23;17,3;53,8;14,4;.;14,4
1438 Bremanger;1438;Bremanger;86;29;57;2;55;18;38,7;14,2;40;13,9;50;14;36;.;36;19,1;34,1;16,3;.;16,4;36;15;21;2;19;16,7;44,1;11,6;66,7;10,7
1439 Vågsøy;1439;Vågsøy;115;26;89;2;87;14,5;40;12,2;25;12;63;18;45;.;45;14;48,6;10,9;.;11;52;8;44;2;42;15,1;28,6;13,9;66,7;13,4
1441 Selje;1441;Selje;61;5;56;.;56;15,9;35,7;15,1;.;15,2;35;2;33;.;33;18,8;22,2;18,6;.;18,6;26;3;23;.;23;13,1;60;11,9;.;12
1443 Eid;1443;Eid;107;32;75;.;75;13,2;44,4;10,1;.;10,2;64;17;47;.;47;15,2;43,6;12,3;.;12,5;43;15;28;.;28;11;45,5;7,8;.;7,8
1444 Hornindal;1444;Hornindal;22;6;16;.;16;12,7;85,7;9,6;.;9,7;11;2;9;.;9;12,2;100;10,2;.;10,3;11;4;7;.;7;13,3;80;9;.;9
1445 Gloppen;1445;Gloppen;97;22;75;1;74;12,2;37,9;10,2;100;10,1;60;12;48;.;48;14,7;37,5;12,8;.;12,8;37;10;27;1;26;9,6;38,5;7,5;100;7,3
1449 Stryn;1449;Stryn;158;65;93;.;93;17;51,6;11,6;.;11,6;101;44;57;.;57;19,6;52,4;13,3;.;13,3;57;21;36;.;36;13,8;50;9,7;.;9,7
1502 Molde;1502;Molde;603;180;423;3;420;16,9;48,4;13,2;8,6;13,2;346;99;247;3;244;18,5;48,3;14,8;18,8;14,8;257;81;176;.;176;15,1;48,5;11,4;.;11,6
1504 Ålesund;1504;Ålesund;1178;313;865;12;853;18,8;43,5;15,6;19,7;15,5;691;184;507;6;501;21,2;48,8;17,6;18,8;17,6;487;129;358;6;352;16,1;37,7;13,4;20,7;13,3
1505 Kristiansund;1505;Kristiansund;714;148;566;1;565;22,8;46,5;20,1;7,1;20,2;379;79;300;1;299;23,2;47;20,5;10;20,6;335;69;266;.;266;22,4;46;19,7;.;19,8
1511 Vanylven;1511;Vanylven;46;6;40;.;40;10,9;35,3;9,9;.;9,9;30;3;27;.;27;13;50;12,1;.;12,1;16;3;13;.;13;8,4;27,3;7,2;.;7,2
1514 Sande;1514;Sande;56;12;44;.;44;17,5;30;15,7;.;15,7;35;6;29;.;29;21,3;31,6;20;.;20;21;6;15;.;15;13,5;28,6;11,1;.;11,1
1515 Herøy;1515;Herøy;213;62;151;2;149;19,1;56,9;15;20;15;118;31;87;1;86;21,1;57,4;17,2;20;17,2;95;31;64;1;63;17,1;56,4;12,8;20;12,7
1516 Ulstein;1516;Ulstein;163;55;108;2;106;16;53,9;11,8;10,5;11,8;87;23;64;1;63;16,7;45,1;13,6;14,3;13,6;76;32;44;1;43;15,3;62,7;9,9;8,3;9,9
1517 Hareid;1517;Hareid;127;32;95;4;91;19,2;43,2;16,2;20;16;63;10;53;2;51;18,6;26,3;17,7;18,2;17,6;64;22;42;2;40;19,8;61,1;14,6;22,2;14,4
1519 Volda;1519;Volda;206;50;156;.;156;14,5;28,6;12,6;.;12,7;152;36;116;.;116;20,2;35;17,9;.;18,1;54;14;40;.;40;8,1;19,4;6,7;.;6,8
1520 Ørsta;1520;Ørsta;258;45;213;.;213;18,5;46,4;16,4;.;16,5;165;25;140;.;140;22,2;53,2;20,1;.;20,2;93;20;73;.;73;14,3;40;12,2;.;12,2
1523 Ørskog;1523;Ørskog;49;12;37;.;37;17,7;46,2;14,7;.;15,1;22;2;20;.;20;16,8;18,2;16,7;.;16,9;27;10;17;.;17;18,5;66,7;13;.;13,4
1524 Norddal;1524;Norddal;17;3;14;.;14;9,5;33,3;8,2;.;8,2;14;3;11;.;11;14;50;11,7;.;11,7;3;.;3;.;3;3,8;.;3,9;.;3,9
1525 Stranda;1525;Stranda;113;46;67;.;67;18,6;59;12,6;.;12,7;65;25;40;.;40;19,6;62,5;13,7;.;13,9;48;21;27;.;27;17,3;55,3;11,3;.;11,3
1526 Stordal;1526;Stordal;14;7;7;.;7;11,7;43,8;6,7;.;6,9;8;4;4;.;4;13,6;50;7,8;.;7,8;6;3;3;.;3;9,8;37,5;5,7;.;5,9
1528 Sykkylven;1528;Sykkylven;189;55;134;1;133;19,5;49,5;15,6;20;15,6;112;25;87;1;86;22,7;53,2;19,5;33,3;19,4;77;30;47;.;47;16,1;46,9;11,4;.;11,4
1529 Skodje;1529;Skodje;99;19;80;.;80;17,9;50;15,5;.;15,7;45;6;39;.;39;16,7;40;15,4;.;15,4;54;13;41;.;41;19;56,5;15,7;.;15,9
1531 Sula;1531;Sula;188;37;151;.;151;17,8;52,1;15,3;.;15,4;111;20;91;.;91;19,5;52,6;17,2;.;17,3;77;17;60;.;60;15,7;51,5;13,1;.;13,2
1532 Giske;1532;Giske;172;47;125;1;124;17;52,2;13,6;10;13,6;102;27;75;.;75;19,3;57,4;15,6;.;15,8;70;20;50;1;49;14,5;46,5;11,4;20;11,3
1534 Haram;1534;Haram;205;46;159;1;158;18,3;35,9;16;8,3;16,1;102;16;86;1;85;17,3;28,6;16,1;16,7;16,1;103;30;73;.;73;19,5;41,7;16;.;16,2
1535 Vestnes;1535;Vestnes;198;34;164;.;164;20,8;47,2;18,6;.;18,6;107;17;90;.;90;21;47,2;19;.;19;91;17;74;.;74;20,5;47,2;18,1;.;18,2
1539 Rauma;1539;Rauma;160;22;138;.;138;17,1;43,1;15,6;.;15,6;93;14;79;.;79;19,6;48,3;17,7;.;17,8;67;8;59;.;59;14,5;36,4;13,4;.;13,4
1543 Nesset;1543;Nesset;56;6;50;.;50;14,4;60;13,2;.;13,2;34;3;31;.;31;16,2;75;15;.;15;22;3;19;.;19;12,3;50;11;.;11
1545 Midsund;1545;Midsund;43;15;28;.;28;18,4;62,5;13,3;.;13,4;25;5;20;.;20;19,7;50;17,1;.;17,2;18;10;8;.;8;16,8;71,4;8,6;.;8,6
1546 Sandøy;1546;Sandøy;32;10;22;.;22;22,1;41,7;18,2;.;18,2;14;3;11;.;11;18,9;25;17,7;.;17,7;18;7;11;.;11;25,4;58,3;18,6;.;18,6
1547 Aukra;1547;Aukra;63;11;52;1;51;15,1;35,5;13,4;20;13,4;35;6;29;.;29;17,3;42,9;15,4;.;15,6;28;5;23;1;22;13;29,4;11,6;33,3;11,2
1548 Fræna;1548;Fræna;266;50;216;.;216;20,9;58,8;18,2;.;18,3;141;24;117;.;117;21,6;55,8;19,2;.;19,3;125;26;99;.;99;20,2;61,9;17,2;.;17,2
1551 Eide;1551;Eide;88;10;78;.;78;20,1;47,6;18,8;.;18,8;58;6;52;.;52;24,9;50;23,5;.;23,5;30;4;26;.;26;14,7;44,4;13,3;.;13,3
1554 Averøy;1554;Averøy;138;17;121;.;121;19,2;37,8;18;.;18;81;10;71;.;71;20,8;34,5;19,7;.;19,8;57;7;50;.;50;17,3;43,8;16;.;16
1557 Gjemnes;1557;Gjemnes;44;15;29;.;29;16,6;45,5;12,5;.;12,6;20;6;14;.;14;15,2;40;12;.;12,1;24;9;15;.;15;18;50;13;.;13,2
1560 Tingvoll;1560;Tingvoll;52;13;39;.;39;15,3;41,9;12,7;.;12,7;30;8;22;.;22;15,9;44,4;12,9;.;12,9;22;5;17;.;17;14,7;38,5;12,4;.;12,4
1563 Sunndal;1563;Sunndal;167;57;110;.;110;17,1;42,5;13;.;13,1;101;41;60;.;60;18,5;47,7;13,1;.;13,1;66;16;50;.;50;15,3;33,3;13;.;13,1
1566 Surnadal;1566;Surnadal;129;10;119;1;118;16,3;38,5;15,5;50;15,4;79;6;73;.;73;18,5;54,5;17,6;.;17,6;50;4;46;1;45;13,7;26,7;13,1;50;12,9
1567 Rindal;1567;Rindal;22;3;19;.;19;8,2;75;7,2;.;7,2;12;1;11;.;11;8,8;50;8,1;.;8,1;10;2;8;.;8;7,6;100;6,2;.;6,2
1571 Halsa;1571;Halsa;17;5;12;.;12;10,2;62,5;7,5;.;7,5;11;4;7;.;7;14,1;80;9,6;.;9,6;6;1;5;.;5;6,7;33,3;5,8;.;5,8
1573 Smøla;1573;Smøla;47;6;41;.;41;19,3;46,2;17,7;.;17,7;29;5;24;.;24;23,4;71,4;20,5;.;20,5;18;1;17;.;17;15;16,7;14,9;.;14,9
1576 Aure;1576;Aure;57;18;39;.;39;14,3;50;10,7;.;10,7;36;13;23;.;23;17,1;59,1;12,2;.;12,2;21;5;16;.;16;11,2;35,7;9,2;.;9,2
1601 Trondheim;1601;Trondheim;4650;1279;3371;84;3287;16,4;38,8;13,4;14,4;13,4;2688;724;1964;59;1905;18,2;40,8;15,1;18,2;15,1;1962;555;1407;25;1382;14,4;36,4;11,6;9,6;11,7
1612 Hemne;1612;Hemne;124;24;100;1;99;20,7;51,1;18,1;100;18;79;18;61;.;61;25,4;52,9;22;.;22;45;6;39;1;38;15,6;46,2;14,2;100;13,9
1613 Snillfjord;1613;Snillfjord;23;.;23;.;23;16,5;.;16,5;.;16,5;15;.;15;.;15;17,9;.;17,9;.;17,9;8;.;8;.;8;14,5;.;14,5;.;14,5
1617 Hitra;1617;Hitra;121;52;69;.;69;21,6;60,5;14,5;.;14,6;57;26;31;.;31;21,1;66,7;13,4;.;13,4;64;26;38;.;38;22;55,3;15,6;.;15,6
1620 Frøya;1620;Frøya;160;74;86;.;86;27,3;62,7;18,3;.;18,3;96;41;55;.;55;32,7;66,1;23,7;.;23,7;64;33;31;.;31;21,8;58,9;13,1;.;13,1
1621 Ørland;1621;Ørland;139;10;129;.;129;18,1;29,4;17,6;.;17,6;76;5;71;.;71;19;33,3;18,4;.;18,4;63;5;58;.;58;17,2;26,3;16,7;.;16,7
1622 Agdenes;1622;Agdenes;43;6;37;.;37;18,2;35,3;16,9;.;17;26;5;21;.;21;20,2;55,6;17,5;.;17,6;17;1;16;.;16;15,9;12,5;16,2;.;16,2
1624 Rissa;1624;Rissa;144;25;119;2;117;16,8;47,2;14,8;66,7;14,6;83;18;65;1;64;18,4;51,4;15,6;100;15,4;61;7;54;1;53;15,1;38,9;14;50;13,8
1627 Bjugn;1627;Bjugn;94;10;84;.;84;16,3;34,5;15,3;.;15,3;47;6;41;.;41;16,9;37,5;15,6;.;15,7;47;4;43;.;43;15,7;30,8;15;.;15
1630 Åfjord;1630;Åfjord;57;5;52;.;52;13,1;45,5;12,3;.;12,3;33;2;31;.;31;13,2;50;12,6;.;12,6;24;3;21;.;21;13;42,9;11,8;.;11,8
1632 Roan;1632;Roan;18;4;14;.;14;13,7;80;11,1;.;11,1;13;3;10;.;10;21;75;17,2;.;17,2;5;1;4;.;4;7,2;100;5,9;.;5,9
1633 Osen;1633;Osen;15;.;15;.;15;14,6;.;14,6;.;14,6;8;.;8;.;8;15,7;.;15,7;.;15,7;7;.;7;.;7;13,5;.;13,5;.;13,5
1634 Oppdal;1634;Oppdal;173;43;130;.;130;19,6;56,6;16,1;.;16,2;97;17;80;.;80;21,6;53,1;19,2;.;19,3;76;26;50;.;50;17,5;59,1;12,8;.;12,9
1635 Rennebu;1635;Rennebu;55;3;52;.;52;16,7;37,5;16,2;.;16,2;34;1;33;.;33;19;25;18,9;.;18,9;21;2;19;.;19;14;50;13;.;13
1636 Meldal;1636;Meldal;84;17;67;.;67;16,6;50;14,2;.;14,2;46;11;35;.;35;18,3;57,9;15,1;.;15,1;38;6;32;.;32;14,9;40;13,3;.;13,3
1638 Orkdal;1638;Orkdal;276;48;228;1;227;20,2;42,9;18,2;9,1;18,3;149;30;119;.;119;21,1;50;18,4;.;18,5;127;18;109;1;108;19,4;34,6;18;14,3;18,1
1640 Røros;1640;Røros;85;22;63;.;63;12,1;47,8;9,6;.;9,7;44;10;34;.;34;12,2;47,6;10;.;10,1;41;12;29;.;29;12,1;48;9,2;.;9,2
1644 Holtålen;1644;Holtålen;24;4;20;.;20;9,8;66,7;8,4;.;8,4;14;3;11;.;11;10,9;100;8,8;.;8,8;10;1;9;.;9;8,5;33,3;7,9;.;7,9
1648 Midtre Gauldal;1648;Midtre Gauldal;185;76;109;.;109;20,8;73,1;13,9;.;13,9;93;34;59;.;59;21,2;68;15,2;.;15,2;92;42;50;.;50;20,4;77,8;12,6;.;12,7
1653 Melhus;1653;Melhus;330;53;277;.;277;15,8;41,1;14,2;.;14,2;186;29;157;.;157;16,9;42,6;15,2;.;15,3;144;24;120;.;120;14,6;39,3;13;.;13,1
1657 Skaun;1657;Skaun;144;21;123;.;123;16,3;56,8;14,6;.;14,6;81;11;70;.;70;17,9;50;16,3;.;16,3;63;10;53;.;53;14,7;66,7;12,8;.;12,8
1662 Klæbu;1662;Klæbu;166;29;137;.;137;20,6;58;18,1;.;18,2;87;13;74;.;74;20,7;48,1;18,8;.;18,8;79;16;63;.;63;20,5;69,6;17,4;.;17,6
1663 Malvik;1663;Malvik;293;46;247;.;247;16,7;35,7;15,2;.;15,3;176;27;149;.;149;18,8;37;17,3;.;17,4;117;19;98;.;98;14,3;33,9;12,8;.;12,9
1664 Selbu;1664;Selbu;79;15;64;.;64;16,7;65,2;14,2;.;14,3;47;7;40;.;40;17,8;58,3;15,9;.;15,9;32;8;24;.;24;15,3;72,7;12,1;.;12,2
1665 Tydal;1665;Tydal;9;.;9;.;9;7;.;7,1;.;7,2;7;.;7;.;7;10;.;10;.;10,1;2;.;2;.;2;3,4;.;3,6;.;3,6
1702 Steinkjer;1702;Steinkjer;585;100;485;1;484;19,5;42,2;17,6;10;17,6;336;67;269;.;269;21,9;48,2;19,2;.;19,3;249;33;216;1;215;17,1;33,7;15,9;14,3;15,9
1703 Namsos;1703;Namsos;401;54;347;.;347;21,4;33,3;20,2;.;20,3;226;26;200;.;200;23,1;34,7;22,2;.;22,2;175;28;147;.;147;19,4;32,2;18,1;.;18,1
1711 Meråker;1711;Meråker;67;14;53;.;53;20,4;37,8;18,2;.;18,2;34;9;25;.;25;19,8;42,9;16,6;.;16,6;33;5;28;.;28;21;31,3;19,9;.;19,9
1714 Stjørdal;1714;Stjørdal;554;84;470;.;470;18,5;43,1;16,8;.;16,8;319;45;274;.;274;20,6;44,1;18,9;.;19;235;39;196;.;196;16,2;41,9;14,5;.;14,5
1717 Frosta;1717;Frosta;68;13;55;.;55;19,5;65;16,7;.;16,7;45;7;38;.;38;24,9;63,6;22,4;.;22,4;23;6;17;.;17;13,7;66,7;10,7;.;10,7
1718 Leksvik;1718;Leksvik;63;5;58;.;58;15,5;38,5;14,8;.;14,9;31;4;27;.;27;15,7;44,4;14,3;.;14,5;32;1;31;.;31;15,4;25;15,2;.;15,3
1719 Levanger;1719;Levanger;470;129;341;1;340;17,1;54;13,6;10;13,6;244;66;178;1;177;17,9;56,9;14,3;16,7;14,3;226;63;163;.;163;16,3;51,2;12,9;.;12,9
1721 Verdal;1721;Verdal;381;55;326;1;325;19,2;49,5;17,4;33,3;17,3;202;28;174;1;173;19,4;51,9;17,6;50;17,6;179;27;152;.;152;18,9;47,4;17,1;.;17,1
1724 Verran;1724;Verran;57;12;45;.;45;18,5;66,7;15,5;.;15,5;32;6;26;.;26;20,1;66,7;17,3;.;17,3;25;6;19;.;19;16,8;66,7;13,6;.;13,6
1725 Namdalseid;1725;Namdalseid;30;.;30;.;30;14,5;.;15;.;15;17;.;17;.;17;15,3;.;15,9;.;15,9;13;.;13;.;13;13,5;.;14;.;14
1736 Snåase Snåsa;1736;Snåase Snåsa;39;2;37;1;36;12,7;66,7;12,2;25;12;24;.;24;1;23;14,8;.;14,8;100;14,3;15;2;13;.;13;10,3;66,7;9,2;.;9,4
1738 Lierne;1738;Lierne;22;6;16;.;16;15,3;60;11,9;.;11,9;9;2;7;.;7;12,5;66,7;10,1;.;10,1;13;4;9;.;9;18,1;57,1;13,8;.;13,8
1739 Raarvihke Røyrvik;1739;Raarvihke Røyrvik;15;.;15;.;15;27,3;.;28,3;.;28,3;13;.;13;.;13;39,4;.;40,6;.;40,6;2;.;2;.;2;9,1;.;9,5;.;9,5
1740 Namsskogan;1740;Namsskogan;14;.;14;.;14;15,1;.;15,6;.;15,6;9;.;9;.;9;18,4;.;18,8;.;18,8;5;.;5;.;5;11,4;.;11,9;.;11,9
1742 Grong;1742;Grong;77;31;46;.;46;21,5;44,3;16;.;16;54;24;30;.;30;25,6;44,4;19,1;.;19,1;23;7;16;.;16;15,6;43,8;12,2;.;12,2
1743 Høylandet;1743;Høylandet;15;3;12;.;12;11,7;60;9,8;.;9,8;11;2;9;.;9;15,9;50;13,8;.;13,8;4;1;3;.;3;6,8;100;5,2;.;5,2
1744 Overhalla;1744;Overhalla;132;30;102;.;102;26,1;69,8;22;.;22;81;17;64;.;64;30,8;73,9;26,7;.;26,7;51;13;38;.;38;21;65;17;.;17
1748 Fosnes;1748;Fosnes;12;1;11;.;11;14,6;25;14,1;.;14,1;7;.;7;.;7;17,1;.;17,1;.;17,1;5;1;4;.;4;12,2;25;10,8;.;10,8
1749 Flatanger;1749;Flatanger;29;10;19;.;19;18,4;66,7;13,3;.;13,4;18;3;15;.;15;21,7;60;19,2;.;19,2;11;7;4;.;4;14,7;70;6,2;.;6,3
1750 Vikna;1750;Vikna;151;22;129;.;129;27;52,4;24,9;.;24,9;77;12;65;.;65;27,7;57,1;25,3;.;25,3;74;10;64;.;64;26,2;47,6;24,5;.;24,5
1751 Nærøy;1751;Nærøy;138;18;120;.;120;20;46,2;18,4;.;18,5;68;6;62;.;62;18,1;33,3;17,3;.;17,4;70;12;58;.;58;22,2;57,1;19,7;.;19,8
1755 Leka;1755;Leka;12;1;11;.;11;18,5;50;17,5;.;17,5;4;.;4;.;4;11,1;.;11,4;.;11,4;8;1;7;.;7;27,6;100;25;.;25
1756 Inderøy;1756;Inderøy;138;17;121;.;121;14,9;39,5;13,7;.;13,7;73;11;62;.;62;15,2;57,9;13,4;.;13,5;65;6;59;.;59;14,6;25;14;.;14
1804 Bodø;1804;Bodø;1571;263;1308;11;1297;21,9;40,1;20,1;34,4;20;929;162;767;4;763;24,9;44,6;22,8;28,6;22,8;642;101;541;7;534;18,6;34,5;17,1;38,9;17
1805 Narvik;1805;Narvik;627;130;497;3;494;23,2;42,9;20,8;17,6;20,8;373;77;296;2;294;26,2;43,3;23,7;18,2;23,8;254;53;201;1;200;20;42,4;17,5;16,7;17,5
1811 Bindal;1811;Bindal;31;4;27;.;27;17,3;80;15,5;.;15,5;17;2;15;.;15;18,9;100;17;.;17;14;2;12;.;12;15,7;66,7;14;.;14
