kommune_nr-kommunenavn;kommune_nr;kommunenavn;avslutning_arsak_8.alle;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.gr_skole;avslutning_arsak_8.utdanning;avslutning_arsak_8.arbeid;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.annet;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.gr_skole;avslutning_arsak_8.utdanning;avslutning_arsak_8.arbeid;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.annet;avslutning_arsak_3.alle;avslutning_arsak_3.arbutd;avslutning_arsak_3.annet;avslutning_arsak_3.arbutd;avslutning_arsak_3.annet;avslutning_arsak_8.alle;avslutning_arsak_8.alle;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.gr_skole;avslutning_arsak_8.gr_skole;avslutning_arsak_8.utdanning;avslutning_arsak_8.utdanning;avslutning_arsak_8.arbeid;avslutning_arsak_8.arbeid;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.annet;avslutning_arsak_8.annet;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.gr_skole;avslutning_arsak_8.gr_skole;avslutning_arsak_8.utdanning;avslutning_arsak_8.utdanning;avslutning_arsak_8.arbeid;avslutning_arsak_8.arbeid;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.annet;avslutning_arsak_8.annet;avslutning_arsak_3.alle;avslutning_arsak_3.alle;avslutning_arsak_3.arbutd;avslutning_arsak_3.arbutd;avslutning_arsak_3.annet;avslutning_arsak_3.annet;avslutning_arsak_3.arbutd;avslutning_arsak_3.arbutd;avslutning_arsak_3.annet;avslutning_arsak_3.annet
;;;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1
;;;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent
0714 Hof;714;Hof;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0716 Re;716;Re (f.o.m. 2002);:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0719 Andebu;719;Andebu;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;:;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0720 Stokke;720;Stokke;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0722 Nøtterøy;722;Nøtterøy;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;7;:;:;:;0;:;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0723 Tjøme;723;Tjøme;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;avsluttning_arsak_3.annet;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0728 Lardal;728;Lardal;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;kjonn.alle;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0805 Porsgrunn;805;Porsgrunn;19;:;7;:;:;8;:;:;:;36,8421053;:;:;42,1052632;:;:;19;:;:;:;enhet.prosent;9;10;:;:;:;5;:;:;:;:;6;:;:;:;:;:;:;:;:;50;:;:;:;:;66,66666667;:;:;:;:;:;9;10;:;:;8;8;:;:;88,88888889;80
0806 Skien;806;Skien;71;22;20;6;11;:;:;7;30,9859155;28,1690141;8,4507042;15,4929577;:;:;9,8591549;71;17;54;23,94366197;.;24;47;:;18;10;10;:;5;:;9;:;:;:;:;6;:;:;38,29787234;41,66666667;21,27659574;:;10,63829787;:;19,14893617;:;:;:;:;25;:;24;47;:;14;21;33;:;29,78723404;87,5;70,21276596
0807 Notodden;807;Notodden;21;:;:;7;:;:;:;:;:;:;33,3333333;:;:;:;:;21;10;11;47,61904762;56,52173913;10;11;:;:;:;:;:;5;:;:;:;:;:;:;:;:;:;:;:;:;:;45,45454545;:;:;:;:;:;:;:;:;10;11;:;7;7;:;:;63,63636364;70;:
0811 Siljan;811;Siljan;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;7;:;:;:;38,88888889;6;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;6;:;:;:;100;:
0814 Bamble;814;Bamble;23;9;9;:;:;:;:;:;39,1304348;39,1304348;:;:;:;:;:;23;:;:;:;.;9;14;:;9;5;:;:;:;:;:;:;:;:;:;:;:;:;64,28571429;55,55555556;:;:;:;:;:;:;:;:;:;:;:;9;14;:;:;8;14;:;:;88,88888889;100
0815 Kragerø;815;Kragerø;33;:;14;6;:;:;:;9;:;42,4242424;18,1818182;:;:;:;27,2727273;33;7;26;21,21212121;53,33333333;16;17;:;:;7;7;:;5;:;:;:;:;:;:;6;:;:;:;43,75;41,17647059;:;29,41176471;:;:;:;:;:;:;37,5;:;16;17;:;6;15;11;:;35,29411765;93,75;64,70588235
0817 Drangedal;817;Drangedal;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0819 Nome;819;Nome;8;:;:;:;:;:;:;:;:;:;:;:;:;:;:;8;:;:;:;.;6;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;6;:;:;:;100;:
0821 Bø (Telemark);821;Bø (Telem.);5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5;:;:;:;.;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5;:;:;:;100;:
0822 Sauherad;822;Sauherad;10;:;:;:;:;:;:;:;:;:;:;:;:;:;:;10;5;5;50;.;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0826 Tinn;826;Tinn;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0827 Hjartdal;827;Hjartdal;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;:;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0828 Seljord;828;Seljord;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0829 Kviteseid;829;Kviteseid;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0830 Nissedal;830;Nissedal;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0831 Fyresdal;831;Fyresdal;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0833 Tokke;833;Tokke;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0834 Vinje;834;Vinje;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0901 Risør;901;Risør;9;:;:;:;:;:;:;:;:;:;:;:;:;:;:;9;:;:;:;100;8;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0904 Grimstad;904;Grimstad;12;:;:;5;:;:;:;:;:;:;41,6666667;:;:;:;:;12;:;:;75;:;7;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;7;5;5;:;:;:;71,42857143;:;:;:
0906 Arendal;906;Arendal;46;10;9;8;11;:;:;:;21,7391304;19,5652174;17,3913043;23,9130435;:;:;:;46;19;27;41,30434783;:;18;28;6;:;:;6;:;5;:;7;:;:;:;:;:;:;33,33333333;:;:;21,42857143;:;17,85714286;:;25;:;:;:;:;:;:;18;28;7;12;11;16;38,88888889;42,85714286;61,11111111;57,14285714
0911 Gjerstad;911;Gjerstad;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0912 Vegårshei;912;Vegårshei;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0914 Tvedestrand;914;Tvedestrand;7;5;:;:;:;:;:;:;71,4285714;:;:;:;:;:;:;7;:;:;:;avsluttning_arsak_3.annet;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0919 Froland;919;Froland;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;kjonn.alle;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0926 Lillesand;926;Lillesand;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5;:;:;:;enhet.prosent;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0928 Birkenes;928;Birkenes;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0929 Åmli;929;Åmli;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;56,52173913;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0935 Iveland;935;Iveland;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;38,88888889;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0937 Evje og Hornnes;937;Evje og Hornnes;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
0938 Bygland;938;Bygland;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;53,33333333;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0940 Valle;940;Valle;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
0941 Bykle;941;Bykle;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
1001 Kristiansand;1001;Kristiansand;72;20;13;16;6;5;:;12;27,7777778;18,0555556;22,2222222;8,3333333;6,9444444;:;16,6666667;72;22;50;30,55555556;.;37;35;14;6;7;6;6;10;:;:;:;:;:;:;6;6;37,83783784;17,14285714;18,91891892;17,14285714;16,21621622;28,57142857;:;:;:;:;:;:;16,21621622;17,14285714;37;35;8;14;29;21;21,62162162;40;78,37837838;60
1002 Mandal;1002;Mandal;14;10;:;:;:;:;:;:;71,4285714;:;:;:;:;:;:;14;:;:;:;.;10;:;8;:;:;:;:;:;:;:;:;:;:;:;:;:;80;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;10;:;:;:;100;:
1003 Farsund;1003;Farsund;11;:;:;:;:;:;:;:;:;:;:;:;:;:;:;11;:;:;:;.;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;6;:;:;:;85,71428571;:
1004 Flekkefjord;1004;Flekkefjord;6;:;:;:;:;:;:;:;:;:;:;:;:;:;:;6;:;:;:;:;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
1014 Vennesla;1014;Vennesla;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;7;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
1017 Songdalen;1017;Songdalen;9;:;:;5;:;:;:;:;:;:;55,5555556;:;:;:;:;9;:;:;66,66666667;.;:;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5;:;:;:;100;:;:
1018 Søgne;1018;Søgne;11;:;:;:;:;:;:;:;:;:;:;:;:;:;:;11;:;:;:;.;:;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;6;:;:;:;85,71428571
1021 Marnardal;1021;Marnardal;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
1026 Åseral;1026;Åseral;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
1027 Audnedal;1027;Audnedal;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
1029 Lindesnes;1029;Lindesnes;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;7;:;:;:;100;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
1032 Lyngdal;1032;Lyngdal;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
1034 Hægebostad;1034;Hægebostad;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;:;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
1037 Kvinesdal;1037;Kvinesdal;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
1046 Sirdal;1046;Sirdal;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
1101 Eigersund;1101;Eigersund;20;8;:;:;:;:;:;:;40;:;:;:;:;:;:;20;6;14;30;avsluttning_arsak_3.annet;10;10;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;10;10;:;:;8;6;:;:;80;60
1102 Sandnes;1102;Sandnes;44;9;:;14;11;:;:;8;20,4545455;:;31,8181818;25;:;:;18,1818182;44;25;19;56,81818182;kjonn.alle;21;23;:;5;:;:;5;9;5;6;:;:;:;:;5;:;:;21,73913043;:;:;23,80952381;39,13043478;23,80952381;26,08695652;:;:;:;:;23,80952381;:;21;23;10;15;11;8;47,61904762;65,2173913;52,38095238;34,7826087
1103 Stavanger;1103;Stavanger;79;15;11;21;13;13;:;5;18,9873418;13,9240506;26,5822785;16,4556962;16,4556962;:;6,3291139;79;34;45;43,03797468;enhet.prosent;37;42;9;6;7;:;7;14;:;9;7;6;:;:;:;:;24,32432432;14,28571429;18,91891892;:;18,91891892;33,33333333;:;21,42857143;18,91891892;14,28571429;:;:;:;:;37;42;11;23;26;19;29,72972973;54,76190476;70,27027027;45,23809524
1106 Haugesund;1106;Haugesund;26;8;6;:;6;:;:;:;30,7692308;23,0769231;:;23,0769231;:;:;:;26;8;18;30,76923077;.;14;12;:;5;:;:;:;:;:;:;:;:;:;:;:;:;:;41,66666667;:;:;:;:;:;:;:;:;:;:;:;:;14;12;:;5;11;7;:;41,66666667;78,57142857;58,33333333
1111 Sokndal;1111;Sokndal;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;56,52173913;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
1112 Lund;1112;Lund;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;38,88888889;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
1114 Bjerkreim;1114;Bjerkreim;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
1119 Hå;1119;Hå;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;53,33333333;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
1120 Klepp;1120;Klepp;11;:;:;:;:;:;:;:;:;:;:;:;:;:;:;11;:;:;:;.;:;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5;:;:;:;71,42857143
1121 Time;1121;Time;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;7;:;:;:;.;:;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
1122 Gjesdal;1122;Gjesdal;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;7;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
1124 Sola;1124;Sola;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
1127 Randaberg;1127;Randaberg;11;:;:;:;5;:;:;:;:;:;:;45,4545455;:;:;:;11;:;:;63,63636364;.;6;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;6;5;5;:;:;:;83,33333333;:;:;:
1129 Forsand;1129;Forsand;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;:;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
1130 Strand;1130;Strand;11;:;:;:;5;:;:;:;:;:;:;45,4545455;:;:;:;11;6;5;54,54545455;.;6;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;6;5;:;:;:;:;:;:;:;:
1133 Hjelmeland;1133;Hjelmeland;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
1134 Suldal;1134;Suldal;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
1135 Sauda;1135;Sauda;10;5;:;:;:;:;:;:;50;:;:;:;:;:;:;10;:;:;:;.;6;:;5;:;:;:;:;:;:;:;:;:;:;:;:;:;83,33333333;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;6;:;:;:;100;:
1141 Finnøy;1141;Finnøy;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
1142 Rennesøy;1142;Rennesøy;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;.;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
1144 Kvitsøy;1144;Kvitsøy;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
1145 Bokn;1145;Bokn;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;:;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
1146 Tysvær;1146;Tysvær;8;:;:;:;:;:;:;:;:;:;:;:;:;:;:;8;:;:;:;:;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5;:;:;:;71,42857143;:
1149 Karmøy;1149;Karmøy;17;:;:;6;7;:;:;:;:;:;35,2941176;41,1764706;:;:;:;17;:;:;76,47058824;:;8;9;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;8;9;6;7;:;:;75;77,77777778;:;:
1151 Utsira;1151;Utsira;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;0;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
1160 Vindafjord;1160;Vindafjord;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;avsluttning_arsak_3.annet;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
1201 Bergen;1201;Bergen;230;51;24;48;60;32;:;12;22,173913;10,4347826;20,8695652;26,0869565;13,9130435;:;5,2173913;230;108;122;46,95652174;kjonn.alle;90;140;25;26;7;17;19;29;15;45;20;12;:;:;:;9;27,77777778;18,57142857;7,777777778;12,14285714;21,11111111;20,71428571;16,66666667;32,14285714;22,22222222;8,571428571;:;:;:;6,428571429;90;140;34;74;56;66;37,77777778;52,85714286;62,22222222;47,14285714
1211 Etne;1211;Etne;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;enhet.prosent;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
